"","agemid","low95","median","up95"
"1",42,0.000276659493634159,0.00363164962396625,0.0118269370832091
"2",47,0.000276659493634159,0.00363164962396625,0.0118269370832091
"3",53,0.000276659493634159,0.00363164962396625,0.0118269370832091
"4",59,0.000276659493634159,0.00363164962396625,0.0118269370832091
"5",85,0.000276659493634159,0.00363164962396625,0.0118269370832091
"6",96,0.000276659493634159,0.00363164962396625,0.0118269370832091
"7",97,0.000276659493634159,0.00363164962396625,0.0118269370832091
"8",109,0.000276659493634159,0.00363164962396625,0.0118269370832091
"9",140,0.000276659493634159,0.00363164962396625,0.0118269370832091
"10",146,0.000276659493634159,0.00363164962396625,0.0118269370832091
"11",157,0.000276659493634159,0.00363164962396625,0.0118269370832091
"12",159,0.000276659493634159,0.00363164962396625,0.0118269370832091
"13",205,0.000276659493634159,0.00363164962396625,0.0118269370832091
"14",214,0.000276659493634159,0.00363164962396625,0.0118269370832091
"15",216,0.000276659493634159,0.00363164962396625,0.0118269370832091
"16",224,0.000276659493634159,0.00363164962396625,0.0118269370832091
"17",256,0.000276659493634159,0.00363164962396625,0.0118269370832091
"18",266,0.000276659493634159,0.00363164962396625,0.0118269370832091
"19",271,0.000276659493634159,0.00363164962396625,0.0118269370832091
"20",276,0.000276659493634159,0.00363164962396625,0.0118269370832091
"21",328,0.000276659493634159,0.00363164962396625,0.0118269370832091
"22",336,0.000276659493634159,0.00363164962396625,0.0118269370832091
"23",338,0.000276659493634159,0.00363164962396625,0.0118269370832091
"24",340,0.000276659493634159,0.00363164962396625,0.0118269370832091
"25",364,0.000276659493634159,0.00363164962396625,0.0118269370832091
"26",374,0.000276659493634159,0.00363164962396625,0.0118269370832091
"27",375,0.000276659493634159,0.00363164962396625,0.0118269370832091
"28",382,0.000276659493634159,0.00363164962396625,0.0118269370832091
"29",432,0.000276659493634159,0.00363164962396625,0.0118269370832091
"30",444,0.000276659493634159,0.00363164962396625,0.0118269370832091
"31",453,0.000276659493634159,0.00363164962396625,0.0118269370832091
"32",464,0.000276659493634159,0.00363164962396625,0.0118269370832091
"33",510,0.000276659493634159,0.00363164962396625,0.0118269370832091
"34",513,0.000276659493634159,0.00363164962396625,0.0118269370832091
"35",528,0.000276659493634159,0.00363164962396625,0.0118269370832091
"36",565,0.000276659493634159,0.00363164962396625,0.0118269370832091
"37",580,0.000276659493634159,0.00363164962396625,0.0118269370832091
"38",581,0.000276659493634159,0.00363164962396625,0.0118269370832091
"39",587,0.000276659493634159,0.00363164962396625,0.0118269370832091
"40",628,0.000276659493634159,0.00363164962396625,0.0118269370832091
"41",629,0.000276659493634159,0.00363164962396625,0.0118269370832091
"42",639,0.000276659493634159,0.00363164962396625,0.0118269370832091
"43",644,0.000276659493634159,0.00363164962396625,0.0118269370832091
"44",680,0.000276659493634159,0.00363164962396625,0.0118269370832091
"45",686,0.000276659493634159,0.00363164962396625,0.0118269370832091
"46",699,0.000276659493634159,0.00363164962396625,0.0118269370832091
"47",715,0.000276659493634159,0.00363164962396625,0.0118269370832091
"48",768,0.000276659493634159,0.00363164962396625,0.0118269370832091
"49",780,0.000276659493634159,0.00363164962396625,0.0118269370832091
"50",786,0.000276659493634159,0.00363164962396625,0.0118269370832091
"51",850,0.000276659493634159,0.00363164962396625,0.0118269370832091
"52",980,0.000276659493634159,0.00363164962396625,0.0118269370832091
"53",997,0.000276659493634159,0.00363164962396625,0.0118269370832091
"54",1014,0.000276659493634159,0.00363164962396625,0.0118269370832091
"55",1052,0.000276659493634159,0.00363164962396625,0.0118269370832091
"56",1134,0.000276659493634159,0.00363164962396625,0.0118269370832091
"57",1176,0.000276659493634159,0.00363164962396625,0.0118269370832091
"58",1188,0.000276659493634159,0.00363164962396625,0.0118269370832091
"59",1226,0.000276659493634159,0.00363164962396625,0.0118269370832091
"60",1348,0.000276659493634159,0.00363164962396625,0.0118269370832091
"61",1356,0.000276659493634159,0.00363164962396625,0.0118269370832091
"62",1377,0.000276659493634159,0.00363164962396625,0.0118269370832091
"63",1389,0.000276659493634159,0.00363164962396625,0.0118269370832091
"64",1519,0.000276659493634159,0.00363164962396625,0.0118269370832091
"65",1526,0.000276659493634159,0.00363164962396625,0.0118269370832091
"66",1564,0.000276659493634159,0.00363164962396625,0.0118269370832091
"67",1592,0.000276659493634159,0.00363164962396625,0.0118269370832091
"68",1676,0.000276659493634159,0.00363164962396625,0.0118269370832091
"69",1721,0.000276659493634159,0.00363164962396625,0.0118269370832091
"70",1755,0.000276659493634159,0.00363164962396625,0.0118269370832091
"71",1806,0.000276659493634159,0.00363164962396625,0.0118269370832091
"72",1823,0.000276659493634159,0.00363164962396625,0.0118269370832091
"73",1841,0.000276659493634159,0.00363164962396625,0.0118269370832091
"74",1848,0.000276659493634159,0.00363164962396625,0.0118269370832091
