"","agemid","low95","median","up95"
"1",37,1e-12,1e-12,1e-12
"2",41,2.51379413339427e-05,0.000110311773552639,0.00031076630030962
"3",53,0.000396024084744033,0.00171248722596594,0.00468669535600041
"4",57,0.000615609104014926,0.0026490897294615,0.00716620180066223
"5",59,0.000742972594035691,0.0031893999945249,0.00857291040885976
"6",82,0.00301814853880623,0.0126010479848066,0.0315583708254721
"7",85,0.00342083526079124,0.014230930456447,0.0353257824640157
"8",94,0.00458530981632422,0.0186145582823518,0.0456526896280691
"9",97,0.00487557764543892,0.0196728434210878,0.0466118703141976
"10",100,0.00518068896919977,0.0207272776474733,0.0486688137518458
"11",102,0.00538884732688407,0.0214050898868827,0.049342301666695
"12",106,0.00565186331649166,0.022617972943244,0.0510130750920847
"13",110,0.00601717804978403,0.0240762784042755,0.0532713268162252
"14",137,0.00929525237902802,0.0350218846924903,0.0727095737499982
"15",140,0.00961828072343719,0.0362149423519056,0.0753549222709703
"16",142,0.00978225804189493,0.037040287809893,0.0768319432419166
"17",150,0.0105563740274723,0.0403987570414635,0.084869553711347
"18",155,0.0112496684609536,0.0427588937170248,0.0899333135558446
"19",158,0.0116392409023173,0.0439125847001794,0.0929790803155258
"20",159,0.0118096641827096,0.0443207519519383,0.0940266060451222
"21",196,0.0692365460316079,0.161848562575608,0.289867294056105
"22",202,0.0797829597560759,0.196947145463458,0.340343193459964
"23",208,0.0930137136434957,0.228031165167324,0.373187355663343
"24",214,0.102197918784919,0.255330207342179,0.40109598287554
"25",215,0.104236459223744,0.260160166699979,0.405738967204349
"26",216,0.106489574577028,0.265050453532206,0.410785146644479
"27",226,0.123742179128319,0.305406522078286,0.442357926919042
"28",257,0.168711458078387,0.400488927896811,0.518958892672981
"29",258,0.170416291374188,0.402458472982883,0.520855768657331
"30",264,0.17981314191034,0.417102718972054,0.533353965018209
"31",267,0.185647335454585,0.42371510996406,0.539312330502178
"32",273,0.194270261454749,0.437981499548402,0.550773621314937
"33",276,0.240743772854205,0.445988023850059,0.552916047840784
"34",297,0.346697425795538,0.494217254019327,0.576211419399543
"35",321,0.404058718620958,0.530182469021588,0.608918604992185
"36",325,0.412976291264452,0.536072070621264,0.618397515574871
"37",328,0.419518745785541,0.539932026701577,0.622682805806825
"38",329,0.422270723842987,0.541275926965478,0.623324842686075
"39",337,0.436315134765911,0.552639890128402,0.636130969017709
"40",338,0.438201198534352,0.554054655872602,0.638651238183561
"41",359,0.474324442856594,0.581604481572298,0.671320898603424
"42",363,0.477537856786671,0.586615418056319,0.676557643488489
"43",370,0.491082468236981,0.592236450956404,0.680201546665857
"44",372,0.4952771587021,0.593318472723962,0.681034078849401
"45",375,0.502876577721718,0.595070592637878,0.682549996081582
"46",376,0.503578947792063,0.59566617193841,0.682762054406262
"47",407,0.550645200562848,0.616606207390591,0.695023432624306
"48",428,0.568142448356458,0.634395592464216,0.707648836793454
"49",444,0.580896810791365,0.647093806933049,0.722276990299927
"50",455,0.588574305400725,0.655320574785661,0.731182316466166
"51",462,0.591963795657136,0.658478915911204,0.733023370906321
"52",464,0.592606926771434,0.659116472489846,0.733657690323621
"53",507,0.601477466304843,0.677667819107277,0.752908751435849
"54",509,0.601890345188109,0.678507992519662,0.753786802110335
"55",510,0.602103714695759,0.678898302389865,0.754227205228289
"56",524,0.608928214812,0.684850949845744,0.760402179561505
"57",530,0.609850414651564,0.687697228602706,0.763072844210636
"58",531,0.609969094128921,0.688194536508634,0.763527572655744
